Response Type: object
Listing models...
MODEL_0: models/embedding-gecko-001
MODEL_1: models/gemini-2.5-flash
MODEL_2: models/gemini-2.5-pro
MODEL_3: models/gemini-2.0-flash-exp
MODEL_4: models/gemini-2.0-flash
MODEL_5: models/gemini-2.0-flash-001
MODEL_6: models/gemini-2.0-flash-lite-001
MODEL_7: models/gemini-2.0-flash-lite
MODEL_8: models/gemini-2.0-flash-lite-preview-02-05
MODEL_9: models/gemini-2.0-flash-lite-preview
MODEL_10: models/gemini-exp-1206
MODEL_11: models/gemini-2.5-flash-preview-tts
MODEL_12: models/gemini-2.5-pro-preview-tts
MODEL_13: models/gemma-3-1b-it
MODEL_14: models/gemma-3-4b-it
MODEL_15: models/gemma-3-12b-it
MODEL_16: models/gemma-3-27b-it
MODEL_17: models/gemma-3n-e4b-it
MODEL_18: models/gemma-3n-e2b-it
MODEL_19: models/gemini-flash-latest
MODEL_20: models/gemini-flash-lite-latest
MODEL_21: models/gemini-pro-latest
MODEL_22: models/gemini-2.5-flash-lite
MODEL_23: models/gemini-2.5-flash-image-preview
MODEL_24: models/gemini-2.5-flash-image
MODEL_25: models/gemini-2.5-flash-preview-09-2025
MODEL_26: models/gemini-2.5-flash-lite-preview-09-2025
MODEL_27: models/gemini-3-pro-preview
MODEL_28: models/gemini-3-flash-preview
MODEL_29: models/gemini-3-pro-image-preview
MODEL_30: models/nano-banana-pro-preview
MODEL_31: models/gemini-robotics-er-1.5-preview
MODEL_32: models/gemini-2.5-computer-use-preview-10-2025
MODEL_33: models/deep-research-pro-preview-12-2025
MODEL_34: models/embedding-001
MODEL_35: models/text-embedding-004
MODEL_36: models/gemini-embedding-exp-03-07
MODEL_37: models/gemini-embedding-exp
MODEL_38: models/gemini-embedding-001
MODEL_39: models/aqa
MODEL_40: models/imagen-4.0-generate-preview-06-06
MODEL_41: models/imagen-4.0-ultra-generate-preview-06-06
MODEL_42: models/imagen-4.0-generate-001
MODEL_43: models/imagen-4.0-ultra-generate-001
MODEL_44: models/imagen-4.0-fast-generate-001
MODEL_45: models/veo-2.0-generate-001
MODEL_46: models/veo-3.0-generate-001
MODEL_47: models/veo-3.0-fast-generate-001
MODEL_48: models/veo-3.1-generate-preview
MODEL_49: models/veo-3.1-fast-generate-preview
MODEL_50: models/gemini-2.5-flash-native-audio-latest
MODEL_51: models/gemini-2.5-flash-native-audio-preview-09-2025
MODEL_52: models/gemini-2.5-flash-native-audio-preview-12-2025
